timestamp,metric_name,pod_name,value,load_phase
2026-04-23T07:02:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,A_baseline
2026-04-23T07:03:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,A_baseline
2026-04-23T07:03:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,A_baseline
2026-04-23T07:03:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:03:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:04:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:04:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:04:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:04:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:05:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,B_moderate
2026-04-23T07:05:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:05:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:05:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:06:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:06:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:06:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:06:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:07:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:07:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:07:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,C_high
2026-04-23T07:07:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:08:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:08:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:08:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:08:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:09:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:09:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:09:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:09:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:10:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:10:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:10:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:10:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:11:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:11:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:11:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:11:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:12:06.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:12:21.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:12:36.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T07:12:51.435000+00:00,container_restarts_total,bsf-75c77f6785-mlflk,0,D_recovery
2026-04-23T06:47:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:47:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:47:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:48:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:48:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:48:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:48:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:49:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:49:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:49:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:49:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:50:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:50:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:50:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:50:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:51:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:51:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:51:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:51:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:52:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:52:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:52:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:52:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:53:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:53:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:53:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:53:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:54:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:54:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:54:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:54:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:55:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:55:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:55:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:55:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:56:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:56:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:56:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:56:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:57:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:57:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:57:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:57:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:58:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:58:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:58:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:58:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:59:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:59:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:59:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T06:59:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:00:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:00:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:00:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:00:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:01:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:01:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:01:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,pre_test
2026-04-23T07:01:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:02:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:02:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:02:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:02:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:03:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:03:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,A_baseline
2026-04-23T07:03:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:03:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:04:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:04:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:04:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:04:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:05:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,B_moderate
2026-04-23T07:05:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:05:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:05:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:06:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:06:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:06:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:06:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:07:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:07:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:07:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,C_high
2026-04-23T07:07:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:08:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:08:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:08:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:08:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:09:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:09:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:09:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:09:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:10:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:10:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:10:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:10:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:11:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:11:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:11:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:11:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:12:06.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:12:21.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:12:36.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T07:12:51.435000+00:00,container_restarts_total,gnb-68849455f4-wqmgj,0,D_recovery
2026-04-23T06:47:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:47:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:47:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:48:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:48:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:48:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:48:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:49:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:49:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:49:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:49:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:50:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:50:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:50:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:50:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:51:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:51:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:51:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:51:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:52:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:52:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:52:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:52:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:53:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:53:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:53:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:53:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:54:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:54:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:54:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:54:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:55:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:55:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:55:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:55:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:56:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:56:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:56:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:56:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:57:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:57:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:57:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:57:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:58:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:58:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:58:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:58:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:59:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:59:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:59:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T06:59:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:00:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:00:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:00:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:00:51.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:01:06.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:01:21.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:01:36.435000+00:00,container_restarts_total,mongodb-0,0,pre_test
2026-04-23T07:01:51.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:02:06.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:02:21.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:02:36.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:02:51.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:03:06.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:03:21.435000+00:00,container_restarts_total,mongodb-0,0,A_baseline
2026-04-23T07:03:36.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:03:51.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:04:06.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:04:21.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:04:36.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:04:51.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:05:06.435000+00:00,container_restarts_total,mongodb-0,0,B_moderate
2026-04-23T07:05:21.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:05:36.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:05:51.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:06:06.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:06:21.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:06:36.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:06:51.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:07:06.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:07:21.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:07:36.435000+00:00,container_restarts_total,mongodb-0,0,C_high
2026-04-23T07:07:51.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:08:06.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:08:21.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:08:36.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:08:51.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:09:06.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:09:21.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:09:36.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:09:51.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:10:06.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:10:21.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:10:36.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:10:51.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:11:06.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:11:21.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:11:36.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:11:51.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:12:06.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:12:21.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:12:36.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T07:12:51.435000+00:00,container_restarts_total,mongodb-0,0,D_recovery
2026-04-23T06:47:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:47:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:47:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:48:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:48:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:48:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:48:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:49:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:49:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:49:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:49:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:50:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:50:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:50:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:50:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:51:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:51:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:51:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:51:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:52:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:52:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:52:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:52:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:53:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:53:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:53:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:53:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:54:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:54:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:54:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:54:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:55:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:55:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:55:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:55:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:56:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:56:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:56:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:56:51.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:57:06.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:57:21.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
2026-04-23T06:57:36.435000+00:00,container_restarts_total,nrf-cc9f6c975-5pfzr,0,pre_test
